காற்று மழை வெயில் வெளிச்சம்


காற்று மழை வெயில் வெளிச்சம்





முருகானந்தம் ராமசாமி மற்றும் அன்பரசு சண்முகம்





மின்னூல் வெளியீடு : http://FreeTamilEbooks.com



சென்னை





காற்று மழை வெயில் வெளிச்சம் பதிப்புரிமை © 2014 இவரால் / இதனால் Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License..

This book was produced using PressBooks.com.





உள்ளடக்கம்


முன்னுரை

முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு

1. 22.9.2012

தினகரன் தீபாவளி மலர் 2013 இலவசப் பொருட்கள் தந்தார்கள் என்பதற்காக வாங்கவில்லை. போன ஆண்டு நன்றாக இருந்தது, கட்டுரையா என்றால் அதுவும்தான் இலவசமான விளக்கும்தான். அப்பா வாங்கியது. ‘இந்து’ தீபாவளி மலர் வாங்கலாம்தான். எத்தனை வாங்குவது? வக்கிரத்திற்கு செய்தித்தாள் என்றால் தினகரன். தீபாவளி என்றால் சேமியா தரும் தினகரன் தீபாவளி மலர்தான். விகடன் 120 ரூபாய், இந்துவும் அதேதான். தினகரன் 125 ரூபாய் அதிகம். வெ.நீலகண்டன், கே.என் சிவராமன் எழுத்து ஒன்றாகயிருக்கும் என்றே வாங்கினேன். இதில் ஐந்து கட்டுரைகள் வெ. நீலகண்டன் எழுதியுள்ளார். சுகா, ஏக்நாத்தின் சிறுகதைகள் படிக்க நன்றாக இருந்தன.

‘மூடர்கூடம்’ படம் புதுவையில் கேபிளில் பாஸ்கரன் அறையில் பார்த்தேன். புதிய உத்தியில் அமைந்த திரைக்கதைதான் படத்தின் பெரும் பலமே. படம் ஏதோ வெளிநாட்டுப் படத்தின் காப்பி என்கிறார்கள். இன்ஸ்பிரேஷன் கூத்து ரிடர்ன்ஸா? ஆனால் படம் கூற வந்ததை தெளிவாக கூறுகிறது. மார்க்சிய பார்வை வெளிப்படுகிறது வசனங்களில். சரி, ஆனால் இயக்குநரிடம் திறமை இருக்கிறது. அடுத்த படத்தை எதிர்பார்க்க வைக்கிற படம் இது. பெரிய வரவேற்பை தமிழில் இப்படம் பெறுமா என்றால் ஐயமே. வரவேற்க வேண்டிய படம். தன்னுடைய பார்வையை படத்தில் நேர்மையாக பதியவைத்திருக்கும் பட்சத்தில். சந்திப்போம்.

உங்கள்

அன்பரசு.





69


28.10.2013




அன்புத்தோழர் முருகுவிற்கு,



நலமறிய ஆவல். சென்னையில் வேலைவேண்டி தபால் அனுப்பும், தயாரிக்கும் நேரம் போக மீதி நேரத்தில் நூலகம் போவது, பழைய புத்தகங்களை வாங்கிப் படிப்பது என்று நேரம் கழிக்கிறேன்.

தி.நகரில் சேட்டன் பகத்தின் ‘டூ ஸ்டேட்ஸ்’ மற்றும் ‘த்ரீ மிஸ்டேக்ஸ் ஆப் மை லைப்’ ஆகிய இரு நூல்களை 150 ரூபாய்க்கு வாங்கினேன். ‘த்ரீ மிஸ்டேக்ஸ் ஆப் மை லைப்’ புத்தகம் கோவிந்த், ஓமி, இஷான் என்ற மூன்று இளைஞர்களின் கதை. மூன்று பேரில் கோவிந்த் என்பவன் செய்யும் மூன்று தவறுகள் அவர்களின் மூவரின் வாழ்விலும் பாதிப்புகளை ஏற்படுத்துகிறது. இஷான் முஸ்லீம் சிறுவனை சிறந்த கிரிக்கெட் வீரனாக்க முயலும் முயற்சிகள் பின்னாளில் கடும் சிக்கலை விதைக்கிறது. குஜராத்தில் நிகழும் கோத்ரா ரயில் எரிப்பு, இஸ்லாமியர் மீதான தாக்குதல்கள், படுகொலைகள், பூகம்பம் என நிகழும் சம்பவங்களில் இஸ்லாமியர் மீதான தாக்குதலில் ஓமி இறந்து போகிறான். கோவிந்த் டியூசன் சொல்லிக்கொடுக்க, இஷானின் வீட்டிற்குப் போக, அங்கு அவனின் தங்கை மீது காதல் வருகிறது. அது இஷான், கோவிந்த் நட்பில் விரிசலை ஏற்படுத்துகிறது. கோவிந்த் தூக்கமாத்திரைகளைத் தின்று தற்கொலைக்கு முயற்சிக்க, மருத்துவமனையில் சே.பகத்திடம் கதை கூறுவது போல நாவல் நகருகிறது. இளைஞர்களுக்கான மொழியைக் கண்டறிந்திருக்கிறார் என்பதால்தான் நம்பர் 1 எழுத்தாளராக சேட்டன் பகத் இருக்கிறார். கோவிந்த் இஷானின் தங்கை வித்யாவிடம் பேசும் உரையாடல்களெல்லாம் இளமைக் கொண்டாட்டம்தான். புரிந்துகொள்ளும்படியான ஆங்கிலத்தில் எளிதான நூல்தான் இது.



‘சுட்டகதை’ திரைப்படத்தினை திங்கட்கிழமை வக்கிரத்தின் ஆலோசனையின் பேரில் பார்த்தோம். கோரமலையில் பழங்குடித்தலைவர் ஒருவர் இறந்து விடுகிறார். அவரைக் கொன்றது யார் என்று கண்டுபிடிப்பதுதான் கதை. இதற்கான முயற்சியில் இறங்கும் ராம்கி, அருண் பாண்டியன் ரசிகர்களான இரு போலீஸ்காரர்களின் கலாட்டாக்கள்தான் ஜாலி எபிசோட்கள். போலீஸ் சங்கிலிக்கு வலது காது கேட்காது. மற்றொருவனான ராம்கிக்கு எதையாவது திருடிவிடும் தன்னிச்சையான பழக்கம் இருக்கிறது. இவர்களது புலனாய்வு நடவடிக்கைகள்தான் கதையின் செயல்பாடுகளே. குறும்படமாக இதை எடுத்திருக்க முடியும். இரண்டுமணிநேரம். 120 ரூபாய் தெண்டம். டிக்கெட் வாங்க போகும்போது, டிக்கெட் வேகமாக தீர்ந்துகொண்டிருக்கிறது என தியேட்டரில் மேலே திரையில் எழுத்துக்கள் ஓடியது. உள்ளே போய் பார்த்தால் பதினைந்து பேர் உட்கார்ந்திருக்கிறார்கள். அவர்களில் பத்துபேர் இடைவேளையின் போது எழுந்து போய்விட்டார்கள். நாங்கள் என்னடா செய்வது என்று உட்கார்ந்திருந்தோம். வசனமா, காட்சியா என்று போராட்டத்தில் படமே முடிந்துவிட்டது. சங்கிலியாக நடித்திருக்கும் வெங்கி நன்றாக நடித்திருக்கிறார். எவ்வளவு அழகான கதையாக இது மாறியிருக்க கூடும். ‘பிங் பான்ந்தர்’ ஆங்கிலப் படத்தின் பாதிப்பு படம் முழுவதும் தெரிகிறது. மேட்லி ப்ளூஸ் குழுவின் இசைதான் படத்தின் ஒரே பலம். சந்திப்போம்.

உங்கள்

அன்பரசு.





70


5.11.2013




பிரிய முருகுவிற்கு, நலம் வாழ வாழ்த்துகிறேன்.



‘புதுயுகம்’ டிவி ஓரளவு தரமாகவே இருக்கிறது. அவர்களது தயாரிப்பு நிறுவனம் தயாரிக்கும் அல்லது வாங்கும் படங்களை அப்படியே பு.யுத்தில் போட்டுக்கொள்ளலாம் என்று திட்டம்போல. விளம்பரமே இல்லாமல் ‘சுட்டகதை’ படம் ஒளிபரப்பினார்கள்.

‘அந்நியன்’ – ஆல்பெர் காம்யூ எழுதிய நாவலைப் படித்தேன். சமூகம் பற்றிய எந்த கவனமும் இல்லாத ஒருவனை அவன் விபத்தாக செய்யும் ஒரு தவறு, சமூகத்தின் முன் குற்றவாளியாக்கி, மரணதண்டனை வரை கூட்டிச்செல்கிறது. காட்சி ரீதியான வர்ணனைகள் வீடு, நீதிமன்றம், கடற்கரை என இடம் பற்றிய கவனத்தை ஊட்டுகிறது. இவ்வளவு சிறிய புத்தகம் நோபல் பரிசு பெற்றிருப்பது 1000 பக்கத்திலிருந்து, லட்சம் பக்கம் என அடுத்த நாவலுக்கு திட்டமிடும் எழுத்தாளர்களுக்கான செய்தியாக இருக்குமோ!.

தற்போது எஸ்.வி ராமகிருஷ்ணனின் ‘வைஸ்ராயின் கடைசி நிமிடங்கள்’ எனும் கட்டுரைத்தொகுப்பை படித்துக்கொண்டிருக்கிறேன். தாராபுரத்தை தாரை என்றே அழைக்கிறார் இவர். அன்றைய காலத்திலிருந்து இன்றைய காலம் வரை பார்க்கையில் பல சுவாரசியங்களைக் கூறினாலும், தனது சமுதாயத்தைப்பற்றி, ஜாதி பற்றிய பெருமைகளை கிடைக்கிற வாய்ப்புகளிலெல்லாம் திணிக்கிறார். தாராபுரத்திற்கு ரயில் இல்லை என்பதுதான் முதல் கட்டுரை.

‘ஓநாயும் ஆட்டுக்குட்டியும்’ – மிஷ்கின் இயக்கிய படம் விஜய் டிவியில் பார்த்தேன். காட்சிரீதியாக வலுவான படம்தான் இது. ஒவ்வொரு உரையாடலும் கதையின் முடிவை நோக்கி நகர்த்துகிறது. காட்சிக்கு ஈடுகொடுக்க இசை தடுமாறுவதாக உணர்கிறேன். பார்க்கும்போது நவீன நாடகம் போல் காட்சியளிப்பதற்கு காரணம் மிஷ்கினின் எங்கும் நிறைந்திருக்கும் ஆளுமைத்திறன்தான். மனித நேயத்தை வலியுறுத்துகிற படமாக இது இருப்பதால்தான் கவருகிறதோ என்னமோ. மிஷ்கினின் இன்றியமையாத கிளிஷேவான நின்ஜாக்கள் போன்ற உடையணிந்தவர்களுடன் சண்டைக்காட்சிகள் உண்டு. மிஷ்கினை ஏதாவது சொன்னால் ஆயில்யத்திற்கு கண் வேர்த்து விடுகிறது. அடுத்த வார்த்தைக்கு கேப்டனாகி சுவரைப் பார்த்து ஓடி நம்மேல் ரிவர்ஸ் ஷாட் அடிக்க கோணம் பார்க்கிறார். வெறித்தானமான ரசிகர்களப்பா. சந்திப்போம்.

உங்கள்

அன்பரசு





71


9.11.2013




அன்புள்ள முருகு அவர்களுக்கு, வாழிய நலம்.



தமிழ் இந்து நாளிதழில் ஜெயமோகன் முக்கியமான விவாதம் ஒன்றினை தொடங்கிவைத்திருக்கிறார். தமிழ்மொழியை பேசுகிற வேகத்தில் ஆங்கில எழுத்துக்களின் வழி தட்டச்சு செய்ய முடிகிறது. தமிழுக்கு ஆங்கிலம் மூலம்தான் அந்தஸ்து கிடைத்திருக்கிறது என்று சொல்லப்போக, பலரும் இதற்காகத்தானே காத்திருந்தோம் என்று களமிறங்கி பொங்கிவிட்டார்கள். அப்படி எப்படி நீ சொல்லலாம் என்று.

தொழில்நுட்பம் இன்று பலதையும் எளிமைபடுத்தியிருக்கிறது. தமிழ் தட்டச்சையும் எளிதாக கற்றுக்கொள்ள முடியும். ஒரு வாரம் எனக்கு தேவைப்பட்டது. கர்நாடகாவில் படிப்பது ஆங்கில வழி என்றாலும், தேர்வுகள் கன்னட மொழியில்தான் மாணவர்கள் எழுதிவருகிறார்கள் என திட்டம் இதழ் கட்டுரையில் கூறப்பட்டுள்ளது. அழகி, முரசு, என்ஹெச்எம் என இணையதளங்களில் பயன்படுத்த பலப்பல மென்பொருட்கள் உள்ளன. டிடி நேஷ்னலில் அடூர் கோபால கிருஷ்ணனின் ‘நிழல்குத்து’ மற்றும் மராத்திப் படம் ஒன்று ஒளிபரப்புவதாக நேற்றிரவு 11.00 மணிக்கு கூறப்பட்ட செய்தியைப் படித்தேன். அதைப் பார்க்க முடியவில்லை என்றாலும் ‘Stanley ka Dabba’ என்ற அமோல் பாலேக்கர் இயக்கிய குழந்தை தொழிலாளர் பற்றிய படத்தினைப் பார்த்தேன்.

உண்மையில் இந்தி தெரிந்திருந்தால் எவ்வளவு நன்றாயிருக்கும் என்று இந்த படத்தினைப் பார்க்கும்போது உணர்ந்தேன். பல்வேறு மொழிகள் இருந்தாலும் அரசு மசோதாக்கள் ஆங்கிலம் அல்லது இந்தியில்தான் மக்கள் பார்வைக்கு வெளியிடப்படுகின்றன. இந்தி கற்க முயற்சிக்கலாம் என்று இருக்கிறேன். சந்திப்போம்.

உங்கள்

அன்பரசு.





72


13.11.2013




அன்புள்ள தோழர் முருகுவிற்கு, வாழிய நலம்.



‘கடற்புறத்து தேசம்’ – அனிதா தேசாய் எழுதிய குழந்தைகள் நாவலைப் படித்தேன். ஒரு இந்திய கிராமம் எவ்வாறு தன் இயற்கைச் சமநிலையை இழந்து அங்கு வாழும் மனிதர்கள் அதையொட்டி தம் வாழ்வை மாற்றிக்கொள்கிறார்கள் என்று கூறும் நாவல் இது.

கிம் கி டுக்கின் ‘Samaria’ படம் பார்த்தேன். வசுமித்ரா, சாமரியா, சொனாட்டா என மூவரின் வாழ்க்கையைக் கூறும் கதையில், ஒருவருக்கு நிகழும் நிகழ்வு எப்படி தொடர்ச்சியாக மற்றவருக்கு நினைவில் இருந்து வலியைத் தருகிறது என்பதைக் கூறுகிற படம்.

பண்டிட் ஹரிபிரசாத் சௌராசியாவின் மெல்லிய புல்லாங்குழல் ஓசையோடு ‘கடற்புறத்துதேசம்’ நாவலைப் படித்தேன். கலை குறித்து ட்ராட்ஸ்கி மருது கூறியதுதான் நினைவுக்கு வருகிறது. ஓவியம், எழுத்துக்கள் பல கேள்விகள் எழுப்பப்படுகின்றன. அவை மனதை சிறிது மேல்நோக்கி உயர்த்திக் கொள்ளத்தான். ஆனால் ஓவியமாக பார்த்து புரியவில்லை என்பவர்கள் அதனை உடையில் அச்சிட்டு தந்தால் எந்த கேள்வியும் இன்றி பெற்றுக் கொள்கிறார்கள். ஒவ்வொன்றிலும் பயனை எதிர்பார்க்கிற மனப்பான்மை அதிகரித்துவருகிறது என்று கூறியிருந்தார் நேர்காணலில்.

‘புதிய புத்தகம் பேசுது’ சந்தா கட்டி மூன்று மாதங்கள் ஆனபின்பு முதல் இதழ் வந்து சேர்ந்தது. இதற்காக மூன்று ரூபாய்க்கு அஞ்சலட்டைகள் எழுத நேர்ந்தது. ஆறு ரூபாய்க்கு அலைபேசியில் பேசி, ரசீது எண் சொன்னேன். தோழர்கள் எல்லோருமே போராட்டத்திற்கு கிளம்பிவிட்டார்களோ!!!. சந்திப்போம்.

உங்கள்

அன்பரசு.





73


21.11.2013




மதிப்பிற்குரிய தோழர் முருகுவிற்கு,



நலமா? வக்கிரத்திற்கு ஆண் குழந்தை பிறந்துவிட்டது. சொல்ல வேறொன்றுமில்லை.

‘ஷோபாவும் நானும்’ – பாலுமகேந்திரா எழுதி குமுதத்தில் வெளிவந்துள்ள கட்டுரைகள் வலதுசாரி எம்எல்சியாரின் உதவியினால் கிடைத்தது. ஷோபா, பாலு என இருவருக்குமான நேசம், திருமணம் குறித்து எப்படி நிகழ்ந்தது என கட்டுரையில் விரிவாக எழுதியிருக்கிறார் பாலுமகேந்திரா.

‘Invisible target’ எனும் படம் கடுமையான ரத்தம் செலவிடும் காட்சிக்கு காட்சி ரத்தம் தெறிக்கும் படம். இதில் வில்லன்தான் அடி பின்னி எடுக்கிறார் நாயகர்களை. என்னா அடி.

கிளைன்ட ஈஸ்ட் வுட் நடித்துள்ளது ‘fist of gold’ என்ற படம். ஊரையே பயமுறுத்தி வைத்திருக்கும் ஒரு ரவுடிக்கூட்டத்தை நாயகன் எப்படி ரத்தம் வழிய வழிய கொன்று நம்மை மகிழ்ச்சியில் உய்விக்கிறார் என்பதே படத்தின் அரிய அரிய கதை.

தமிழ் ‘இந்து’ நாளிதழ் ஓரளவு சந்தையைப் பிடித்துவிட்டார்களோ! செய்திகளைத் தாண்டி கட்டுரைக்கு நகர்ந்துவிட்டார்கள் என்று நினைக்கிறேன். நடுப்பக்க கட்டுரைகள், இலக்கியப்பகுதி நன்றாக இருக்கிறது என்று நினைக்கிறேன். வளரட்டும் நாளிதழ்.

எழுத்து – காட்சி – கற்பனை என்பன தலைமுறைக்கு தலைமுறை முன்னேறிக்கொண்டு வருகிறது. இதை கவனித்துப் பார்த்தால் தெரியும். சந்திப்போம்.

உங்கள்

அன்பரசு.





74


27.12.2013




மதிப்பிற்குரிய முருகு அண்ணாவிற்கு,



நலம்தானே! படைப்பாளிகள் இன்று அச்சு ஊடகத்தைக் காட்டிலும் இணையத்தில் நிரம்பவே எழுதி வருகிறார்கள். அவர்களை நோக்கியும் நம் பார்வை விரிந்தால் ஆண்டின் சிறந்த படைப்பாளி என்பதைக் கண்டறிய உதவியாக இருக்கும்.

லியோ டால்ஸ்டாயின் ‘புத்துயிர்’ மாப்பசானின் ‘வாழத்தெரிந்தவன்’ என இருநூல்களை படித்தேன். முன்னது அறம், அறத்திற்கான நெருக்கடியை பல நிலைகளில் பொருத்திப் பார்த்திட முயலும் படைப்பு என்று கொள்ளலாம். காடுஷா, நிக்லியுடாவ் ஆகிய இருவரின் வாழ்வே காட்சியாக நம் கண் முன் நிற்கிறது. குற்றவாளியாக நிற்கும் காடுஷாவைக் காப்பாற்ற நிக்லியுடாவ் செய்யும் முயற்சிகள்தான் கதை. இறுதியில் நாம் உணர்வது அனுபவங்களாக வேறுவிதமாக இருக்கும்.

‘வாழத்தெரிந்தவன்’ எனும் கதை இன்றைய உலகில் வாழ ஒருவன் எப்படி தன்னை தயார்செய்து கொள்கிறான் என்பதை அப்பட்டமாக கூறும் நாவல். முன்னாள் ராணுவ வீரனான ஜார்ஜஸ் தன் கவர்ச்சிகரமான தோற்றம் காரணமாக தன்னிடம் விட்டில் பூச்சிகள் போல மயங்கும் பெண்களை உறவு கொண்டுவிட்டு, அவர்களை, அவர்களின் சமூக அந்தஸ்துவைப் பயன்படுத்தி தன் வாழ்வை மேம்படுத்திக்கொள்கிறான். பல பெண்களின் மூலமே அரசியல், பொருளாதாரத்தின் உச்சாணியை எட்டிப்பிடிக்கிறான். அறம் பற்றி ஒரே ஒரு இடத்தில் கூறப்படுகிறது. இருண்மை கொண்ட மனிதனின் முகத்தை பல சூழல்களில் திரும்ப, திரும்ப பார்க்கிறோம். இதில் வருபவர்கள் ஆண்கள், பெண்கள் என அனைவருமே ஒருவரையொருவர் உறிஞ்சிக்கடித்து துப்புகிறார்கள். இந்நாவல் எழுப்பும் பல கேள்விகளை நீங்கள் படித்தால்தான் உணரமுடியும். உயிர்ப்பான இந்நாவல் திரைப்படமாக வந்திருக்கும் வாய்ப்புகள் அதிகம். மணிவண்ணனின் ‘அமைதிப்படை’ உள்ளதல்லவா, அத்தகைய கருவின் ஆழமான செயல்பாடுகளே படம். சந்திப்போம்.

உங்கள்

அன்பரசு.





75


30.12.2013




மதிப்பிற்குரிய முருகு அவர்களுக்கு,



2014 ஆவது ஆண்டு தங்களுக்கு இனியதாகவும் அமைய வாழ்த்துகிறேன். புற உலகின் பொருள் சார்ந்த தேவைகளின் விளைவாக அகவுலகமும் சீர்படுத்தமுடியாத அளவு சிதைந்து போகிறது. வணிகம், பொருளாதாரம் உறவுகளுக்குள்ளும் நுழைந்து எந்த உறவு அதிக பயனுள்ளது என அகழ்ந்து பார்க்கத் தூண்டுகிறது. தொடர்ந்து ஒன்றாக இருக்கும் ஸ்தூல உடல்களின் மனமோ, ஒருவரிடமிருந்து கணக்கிட முடியாத அளவு தள்ளியே நிற்கிறது.

அ.முத்துலிங்கம் தொகுத்துள்ள ‘கடிகாரம் அமைதியாக எண்ணிக்கொண்டுள்ளது’ நூலில் மனம் கவர்ந்த படைப்புகளைப் பற்றி எழுத்தாளர்கள் பேசுகிறார்கள். இந்திரா பார்த்தசாரதி பரிந்துரைத்த ‘Double’ – Jose saragamo, சுகுமாரனின் பரிந்துரையான ‘Badin Summer’ முத்துலிங்கத்தின் பரிந்துரையான ‘TeacherMan’ – Frank Mccourt என இவற்றைப் படிக்கக் கூடிய புத்தகங்களாக கருதுகிறேன்.

‘ஒரு கடலோர கிராமத்தின் கதை’ தொடர்ந்து சரிந்துவரும் மதிப்பீடுகள், நம்பிக்கைகள், எண்ணங்கள் ஆகியவற்றின் தளையவிழ்ப்பை கோடு காட்டி விட்டு செல்கிறது. வடக்கு வீட்டு அகமதுக்கண்ணு பல்வேறு அநியாய செயல்பாடுகளால் சொத்து சேர்த்தவர். மஹ்மூது எனும் சுறாப்பீலி விற்பவனால் அவரது ஆணவம் இடிந்துபோகிறது. தொடர்ந்து ஊரில் ஆங்கிலப்பள்ளி வருகை, மகளின் திருமணத்தோல்வி என அகமதுவின் அதிகாரம் தளர்ந்துபோகிறது. அவர்மீது பரிதாபம் தோன்றுகிற சமயம் ஆசிரியர் திடீரென ஒரு பத்தியைச் சேர்க்கிறார். அகமதிற்கு நடந்தது சரி என வாசகன் நம்பவைப்பதற்கான முயற்சி . ஆனால் அது உறுத்தலாகவே கடைசிவரை இருந்தது. புதிய மாற்றங்களை அவ்வூர் மக்கள் ஏற்றுக்கொள்ள தயங்குகிறார்கள். அகமது மனம் பிறழ்ந்துபோக, மகள் தற்கொலை செய்வதோடு கதை நிறைவடைகிறது என்றாலும் இன்னும் நிறைவடையவில்லை என்றே படுகிறது. இஸ்லாமிய வாழ்வை இயல்பாக சித்தரிக்கும் நாவல் இது. சந்திப்போம்.

உங்கள்

அன்பரசு.





1


Free Tamil Ebooks – எங்களைப் பற்றி




மின்புத்தகங்களைப் படிக்க உதவும் கருவிகள்:

மின்புத்தகங்களைப் படிப்பதற்கென்றே கையிலேயே வைத்துக் கொள்ளக்கூடிய பல கருவிகள் தற்போது சந்தையில் வந்துவிட்டன. Kindle, Nook, Android Tablets போன்றவை இவற்றில் பெரும்பங்கு வகிக்கின்றன. இத்தகைய கருவிகளின் மதிப்பு தற்போது 4000 முதல் 6000 ரூபாய் வரை குறைந்துள்ளன. எனவே பெரும்பான்மையான மக்கள் தற்போது இதனை வாங்கி வருகின்றனர்.

ஆங்கிலத்திலுள்ள மின்புத்தகங்கள்:

ஆங்கிலத்தில் லட்சக்கணக்கான மின்புத்தகங்கள் தற்போது கிடைக்கப் பெறுகின்றன. அவை PDF, EPUB, MOBI, AZW3. போன்ற வடிவங்களில் இருப்பதால், அவற்றை மேற்கூறிய கருவிகளைக் கொண்டு நாம் படித்துவிடலாம்.

தமிழிலுள்ள மின்புத்தகங்கள்:

தமிழில் சமீபத்திய புத்தகங்களெல்லாம் நமக்கு மின்புத்தகங்களாக கிடைக்கப்பெறுவதில்லை. ProjectMadurai.com எனும் குழு தமிழில் மின்புத்தகங்களை வெளியிடுவதற்கான ஒர் உன்னத சேவையில் ஈடுபட்டுள்ளது. இந்தக் குழு இதுவரை வழங்கியுள்ள தமிழ் மின்புத்தகங்கள் அனைத்தும் PublicDomain-ல் உள்ளன. ஆனால் இவை மிகவும் பழைய புத்தகங்கள்.

சமீபத்திய புத்தகங்கள் ஏதும் இங்கு கிடைக்கப்பெறுவதில்லை.

எனவே ஒரு தமிழ் வாசகர் மேற்கூறிய “மின்புத்தகங்களைப் படிக்க உதவும் கருவிகளை” வாங்கும்போது, அவரால் எந்த ஒரு தமிழ் புத்தகத்தையும் இலவசமாகப் பெற முடியாது.

சமீபத்திய புத்தகங்களை தமிழில் பெறுவது எப்படி?

சமீபகாலமாக பல்வேறு எழுத்தாளர்களும், பதிவர்களும், சமீபத்திய நிகழ்வுகளைப் பற்றிய விவரங்களைத் தமிழில் எழுதத் தொடங்கியுள்ளனர். அவை இலக்கியம், விளையாட்டு, கலாச்சாரம், உணவு, சினிமா, அரசியல், புகைப்படக்கலை, வணிகம் மற்றும் தகவல் தொழில்நுட்பம் போன்ற பல்வேறு தலைப்புகளின் கீழ் அமைகின்றன.

நாம் அவற்றையெல்லாம் ஒன்றாகச் சேர்த்து தமிழ் மின்புத்தகங்களை உருவாக்க உள்ளோம்.

அவ்வாறு உருவாக்கப்பட்ட மின்புத்தகங்கள் Creative Commons எனும் உரிமத்தின் கீழ் வெளியிடப்படும். இவ்வாறு வெளியிடுவதன் மூலம் அந்தப் புத்தகத்தை எழுதிய மூல ஆசிரியருக்கான உரிமைகள் சட்டரீதியாகப் பாதுகாக்கப்படுகின்றன. அதே நேரத்தில் அந்த மின்புத்தகங்களை யார் வேண்டுமானாலும், யாருக்கு வேண்டுமானாலும், இலவசமாக வழங்கலாம்.

எனவே தமிழ் படிக்கும் வாசகர்கள் ஆயிரக்கணக்கில் சமீபத்திய தமிழ் மின்புத்தகங்களை இலவசமாகவே பெற்றுக் கொள்ள முடியும்.

தமிழிலிருக்கும் எந்த வலைப்பதிவிலிருந்து வேண்டுமானாலும் பதிவுகளை எடுக்கலாமா?

கூடாது.

ஒவ்வொரு வலைப்பதிவும் அதற்கென்றே ஒருசில அனுமதிகளைப் பெற்றிருக்கும். ஒரு வலைப்பதிவின் ஆசிரியர் அவரது பதிப்புகளை “யார் வேண்டுமானாலும் பயன்படுத்தலாம்” என்று குறிப்பிட்டிருந்தால் மட்டுமே அதனை நாம் பயன்படுத்த முடியும்.

அதாவது “Creative Commons” எனும் உரிமத்தின் கீழ் வரும் பதிப்புகளை மட்டுமே நாம் பயன்படுத்த முடியும்.

அப்படி இல்லாமல் “All Rights Reserved” எனும் உரிமத்தின் கீழ் இருக்கும் பதிப்புகளை நம்மால் பயன்படுத்த முடியாது.

வேண்டுமானால் “All Rights Reserved” என்று விளங்கும் வலைப்பதிவுகளைக் கொண்டிருக்கும் ஆசிரியருக்கு அவரது பதிப்புகளை “Creative Commons” உரிமத்தின் கீழ் வெளியிடக்கோரி நாம் நமது வேண்டுகோளைத் தெரிவிக்கலாம். மேலும் அவரது படைப்புகள் அனைத்தும் அவருடைய பெயரின் கீழே தான் வெளியிடப்படும் எனும் உறுதியையும் நாம் அளிக்க வேண்டும்.

பொதுவாக புதுப்புது பதிவுகளை உருவாக்குவோருக்கு அவர்களது பதிவுகள் நிறைய வாசகர்களைச் சென்றடைய வேண்டும் என்ற எண்ணம் இருக்கும். நாம் அவர்களது படைப்புகளை எடுத்து இலவச மின்புத்தகங்களாக வழங்குவதற்கு நமக்கு

அவர்கள் அனுமதியளித்தால், உண்மையாகவே அவர்களது படைப்புகள் பெரும்பான்மையான மக்களைச் சென்றடையும். வாசகர்களுக்கும் நிறைய புத்தகங்கள் படிப்பதற்குக் கிடைக்கும்

வாசகர்கள் ஆசிரியர்களின் வலைப்பதிவு முகவரிகளில் கூட அவர்களுடைய படைப்புகளை தேடிக் கண்டுபிடித்து படிக்கலாம். ஆனால் நாங்கள் வாசகர்களின் சிரமத்தைக் குறைக்கும் வண்ணம் ஆசிரியர்களின் சிதறிய வலைப்பதிவுகளை ஒன்றாக இணைத்து ஒரு முழு மின்புத்தகங்களாக உருவாக்கும் வேலையைச் செய்கிறோம். மேலும் அவ்வாறு உருவாக்கப்பட்ட புத்தகங்களை “மின்புத்தகங்களைப் படிக்க உதவும் கருவிகள்”-க்கு ஏற்ற வண்ணம் வடிவமைக்கும் வேலையையும் செய்கிறோம்.

FreeTamilEbooks.com

இந்த வலைத்தளத்தில்தான் பின்வரும் வடிவமைப்பில் மின்புத்தகங்கள் காணப்படும்.

PDF for desktop, PDF for 6” devices, EPUB, AZW3, ODT

இந்த வலைதளத்திலிருந்து யார் வேண்டுமானாலும் மின்புத்தகங்களை இலவசமாகப் பதிவிறக்கம்(download) செய்து கொள்ளலாம்.

அவ்வாறு பதிவிறக்கம்(download) செய்யப்பட்ட புத்தகங்களை யாருக்கு வேண்டுமானாலும் இலவசமாக வழங்கலாம்.

இதில் நீங்கள் பங்களிக்க விரும்புகிறீர்களா?

நீங்கள் செய்யவேண்டியதெல்லாம் தமிழில் எழுதப்பட்டிருக்கும் வலைப்பதிவுகளிலிருந்து பதிவுகளை

எடுத்து, அவற்றை LibreOffice/MS Office போன்ற wordprocessor-ல் போட்டு ஓர் எளிய மின்புத்தகமாக மாற்றி எங்களுக்கு அனுப்பவும்.

அவ்வளவுதான்!

மேலும் சில பங்களிப்புகள் பின்வருமாறு:

1.ஒருசில பதிவர்கள்/எழுத்தாளர்களுக்கு அவர்களது படைப்புகளை “Creative Commons” உரிமத்தின்கீழ் வெளியிடக்கோரி மின்னஞ்சல் அனுப்புதல்

